suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bht|{"dt:attributeName":"BHT","dt:attributeDescription":"Bottom Hole Temperature or Maximum Temperature from drilling log header of oil/gas well or well with only the log header available. Report temperatures in either degrees Fahrenheit or Celsius. Use same units throughout this document.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bhtcorrectedvalue|{"dt:attributeName":"BHTCorrectedValue","dt:attributeDescription":"Bottom Hole Temperature value corrected for drilling fluid influence on measurement. Estimate of an in situ value.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/temperature","dt:meaningPropertyPrefLabel":"Temperature"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bhtcorrectiontype|{"dt:attributeName":"BHTCorrectionType","dt:attributeDescription":"Method used to correct the BHT to what is estimated as an in situ value - e.g.; Harrison; Forster; Horner; etc.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bitdiametercollar|{"dt:attributeName":"BitDiameterCollar","dt:attributeDescription":"Bit diameter at the origin of the borehole - reported in decimal format.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-extent","dt:meaningPropertyPrefLabel":"Feature Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"positive decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bitdiametertd|{"dt:attributeName":"BitDiameterTD","dt:attributeDescription":"Bit diameter at the bottom of the borehole - reported in decimal format.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-extent","dt:meaningPropertyPrefLabel":"Feature Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"positive decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/blockvolume-m3|{"dt:attributeName":"BlockVolume_m3","dt:attributeDescription":"Volume of sediment contained between specified isolines within data area.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/volume","dt:meaningPropertyPrefLabel":"Volume"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"cubic meter"}}
class/attribute/boreholename|{"dt:attributeName":"BoreholeName","dt:attributeDescription":"Human-intelligible name by which the borehole identified by the HeaderURI is known. Convention for wellName is: Name = Operator + Well No. + Lease Owner. A well may consist of multiple boreholes (wellbores). If these are distinguished by different records in this table they should have the same well names but distinct BoreholeNames - and at least one identifier (APINo or OtherID) that is unique to the borehole. Conditional obligation - If the HeaderURI identifies a borehole which is one of several within a well then a BoreholeName is mandatory. Each borehole should have a unique BoreholeName. Separate multiple BoreholeNames with the pipe character |.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-name","dt:meaningPropertyPrefLabel":"Feature Name"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/name-string","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/bottomloggedinterval-ft|{"dt:attributeName":"BottomLoggedInterval_ft","dt:attributeDescription":"Depth to the bottom of the logged interva (report in feet below ground level reported in the ElevationGL_ft field).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/coverage-domain-bound","dt:meaningPropertyPrefLabel":"Coverage Domain Bound"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"positive decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/feet"}}
class/attribute/bouguercorrection-mgal|{"dt:attributeName":"BouguerCorrection_mgal","dt:attributeDescription":"Correction for variation of gravity with elevation due to the mass of the material between the gravity station and the vertical datum.  4 decimal places is recommended by the USGS (OFR 02-463  p.6).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/gravity-observation-correction","dt:meaningPropertyPrefLabel":"Gravity Observation Correction"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"milligal"}}
class/attribute/bulkmixingformula|{"dt:attributeName":"BulkMixingFormula","dt:attributeDescription":"Method used to calculate Bulk Conductivity if cuttings or unconsolidated material.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/capacity|{"dt:attributeName":"Capacity","dt:attributeDescription":"Heat production capacity of facility - in decimal format.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/heat-production","dt:meaningPropertyPrefLabel":"Heat Production"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/capacity-mw|{"dt:attributeName":"Capacity_MW","dt:attributeDescription":"Production capacity of the power plant in MW. Included as a search parameter.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/power-production-capacity","dt:meaningPropertyPrefLabel":"Power Production Capacity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"class/value-domain/megawatts-of-power","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/megawatt"}}
class/attribute/discharge|{"dt:attributeName":"Discharge","dt:attributeDescription":"Average measured volume of water per unit of time.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/fluid-flux","dt:meaningPropertyPrefLabel":"Fluid Flux"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/capacityprocedure|{"dt:attributeName":"CapacityProcedure","dt:attributeDescription":"Text description of how the measurement was made - instrumentation; logging rate; correction or extrapolation process; how time since circulation was determined; etc. Data provider should indicate QA/QC performed on the data - including individual or institution; time frame; and depth of quality check.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-procedure","dt:meaningPropertyPrefLabel":"Observation Procedure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/capacityunits|{"dt:attributeName":"CapacityUnits","dt:attributeDescription":"For interoperability use MW (megawatt). BTU (British Thermal Units) also may be used.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/casingbottomdepthdriller|{"dt:attributeName":"CasingBottomDepthDriller","dt:attributeDescription":"Bottom of cased interval of the borehole as reported by the driller.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-casing-extent","dt:meaningPropertyPrefLabel":"Borehole Casing Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/casingdepth-ft|{"dt:attributeName":"CasingDepth_ft","dt:attributeDescription":"Bottom of cased interval of the borehole as reported by the driller.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-casing-extent","dt:meaningPropertyPrefLabel":"Borehole Casing Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"def/uom/feet"}}
class/attribute/casingdiameter-in|{"dt:attributeName":"CasingDiameter_in","dt:attributeDescription":"Internal (ID) or external diameter (ED) should be noted. Units must be same as those used to report bit diameter (Diameter units column). Note that if there are different casing types over different intervals in the well bore these should be noted in tuples delimited by the pipe character | as follows: {top-bottom1, diameter1, xD1 | top-bottom2 ,diameter2 , xD2}.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-casing-extent","dt:meaningPropertyPrefLabel":"Borehole Casing Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"inch"}}
class/attribute/casinglogger|{"dt:attributeName":"CasingLogger","dt:attributeDescription":"The deepest cased depth in the borehole encountered during the log run.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-casing-extent","dt:meaningPropertyPrefLabel":"Borehole Casing Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/casingpipediameter|{"dt:attributeName":"CasingPipeDiameter","dt:attributeDescription":"Internal (ID) or external diameter (ED) should be noted. Units must be same as those used to report bit diameter (Diameter units column). Note that if there are different casing types over different intervals in the well bore; these should be noted in tuples delimited by the pipe character | as follows: {top-bottom1, diameter1, xD1 | top-bottom2, diameter2, xD2}.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/borehole-casing-extent","dt:meaningPropertyPrefLabel":"Borehole Casing Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/quantity-with-units"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
